year,month,value,mode,site_code,indicateur,sous_indicateur,unite
2012,6,6556205.76,normal,PLF,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2012,7,5736680.04,normal,PLF,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2012,8,7375731.48,normal,PLF,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2012,9,6556205.76,normal,PLF,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2012,10,7375731.48,normal,PLF,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2012,11,8195257.2,normal,PLF,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2012,12,10653834.36,normal,PLF,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2012,1,6556205.76,crise,PLF,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2012,2,7375731.48,crise,PLF,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2012,3,11473360.08,crise,PLF,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2012,4,10653834.36,crise,PLF,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2012,5,6556205.76,crise,PLF,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2012,6,2458577.16,crise,PLF,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2012,7,4917154.32,crise,PLF,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2012,8,10653834.36,crise,PLF,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2012,9,4917154.32,crise,PLF,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2012,10,4097628.6,crise,PLF,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2012,11,5736680.04,crise,PLF,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2012,12,6556205.76,crise,PLF,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2012,1,1360311.6,normal,CFX,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2012,2,1088249.28,normal,CFX,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2012,3,952218.12,normal,CFX,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2012,4,816186.96,normal,CFX,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2012,5,680155.8,normal,CFX,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2012,6,1088249.28,normal,CFX,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2012,7,952218.12,normal,CFX,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2012,8,1224280.44,normal,CFX,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2012,9,1088249.28,normal,CFX,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2012,10,1224280.44,normal,CFX,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2012,11,1360311.6,normal,CFX,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2012,12,1768405.08,normal,CFX,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2012,1,1088249.28,crise,CFX,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2012,2,1224280.44,crise,CFX,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2012,3,1904436.24,crise,CFX,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2012,4,1768405.08,crise,CFX,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2012,5,1088249.28,crise,CFX,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2012,6,408093.48,crise,CFX,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2012,7,816186.96,crise,CFX,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2012,8,1768405.08,crise,CFX,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2012,9,816186.96,crise,CFX,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2012,10,680155.8,crise,CFX,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2012,11,952218.12,crise,CFX,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2012,12,1088249.28,crise,CFX,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2013,1,8547838.13,normal,PLF,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2013,2,6838270.51,normal,PLF,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2013,3,5983486.69,normal,PLF,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2013,4,5128702.88,normal,PLF,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2013,5,4273919.07,normal,PLF,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2013,6,6838270.51,normal,PLF,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2013,7,5983486.69,normal,PLF,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2013,8,7693054.32,normal,PLF,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2013,9,6838270.51,normal,PLF,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2013,10,7693054.32,normal,PLF,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2013,11,8547838.13,normal,PLF,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2013,12,11112189.57,normal,PLF,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2013,1,6838270.51,crise,PLF,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2013,2,7693054.32,crise,PLF,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2013,3,11966973.39,crise,PLF,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2013,4,11112189.57,crise,PLF,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2013,5,6838270.51,crise,PLF,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2013,6,2564351.44,crise,PLF,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2013,7,5128702.88,crise,PLF,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2013,8,11112189.57,crise,PLF,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2013,9,5128702.88,crise,PLF,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2013,10,4273919.07,crise,PLF,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2013,11,5983486.69,crise,PLF,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2013,12,6838270.51,crise,PLF,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2013,1,1367541.07,normal,CFX,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2013,2,1094032.85,normal,CFX,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2013,3,957278.75,normal,CFX,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2013,4,820524.64,normal,CFX,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2013,5,683770.53,normal,CFX,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2013,6,1094032.85,normal,CFX,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2013,7,957278.75,normal,CFX,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2013,8,1230786.96,normal,CFX,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2013,9,1094032.85,normal,CFX,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2013,10,1230786.96,normal,CFX,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2013,11,1367541.07,normal,CFX,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2013,12,1777803.39,normal,CFX,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2013,1,1094032.85,crise,CFX,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2013,2,1230786.96,crise,CFX,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2013,3,1914557.49,crise,CFX,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2013,4,1777803.39,crise,CFX,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2013,5,1094032.85,crise,CFX,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2013,6,410262.32,crise,CFX,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2013,7,820524.64,crise,CFX,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2013,8,1777803.39,crise,CFX,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2013,9,820524.64,crise,CFX,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2013,10,683770.53,crise,CFX,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2013,11,957278.75,crise,CFX,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2013,12,1094032.85,crise,CFX,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2014,1,8900419.07,normal,PLF,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2014,2,7120335.25,normal,PLF,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2014,3,6230293.35,normal,PLF,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2014,4,5340251.44,normal,PLF,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2014,5,4450209.53,normal,PLF,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2014,6,7120335.25,normal,PLF,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2014,7,6230293.35,normal,PLF,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2014,8,8010377.16,normal,PLF,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2014,9,7120335.25,normal,PLF,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2014,10,8010377.16,normal,PLF,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2014,11,8900419.07,normal,PLF,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2014,12,11570544.79,normal,PLF,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2014,1,7120335.25,crise,PLF,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2014,2,8010377.16,crise,PLF,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2014,3,12460586.69,crise,PLF,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2014,4,11570544.79,crise,PLF,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2014,5,7120335.25,crise,PLF,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2014,6,2670125.72,crise,PLF,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2014,7,5340251.44,crise,PLF,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2014,8,11570544.79,crise,PLF,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2014,9,5340251.44,crise,PLF,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2014,10,4450209.53,crise,PLF,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2014,11,6230293.35,crise,PLF,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2014,12,7120335.25,crise,PLF,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2014,1,1374770.53,normal,CFX,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2014,2,1099816.43,normal,CFX,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2014,3,962339.37,normal,CFX,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2014,4,824862.32,normal,CFX,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2014,5,687385.27,normal,CFX,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2014,6,1099816.43,normal,CFX,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2014,7,962339.37,normal,CFX,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2014,8,1237293.48,normal,CFX,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2014,9,1099816.43,normal,CFX,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2014,10,1237293.48,normal,CFX,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2014,11,1374770.53,normal,CFX,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2014,12,1787201.69,normal,CFX,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2014,1,1099816.43,crise,CFX,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
2014,2,1237293.48,crise,CFX,Dépenses d’exploitation,Charges à caractère hôtelier et général,€
